# 支持指定架构、多架构
--platform=linux/amd64,linux/arm64 aquasecurity/trivy:0.74.0
#--platform=linux/amd64,linux/arm64 langgenius/dify-sandbox:0.2.12
#--platform=linux/amd64,linux/arm64 langgenius/dify-plugin-daemon:0.3.0-local
#########
#--platform=linux/amd64,linux/arm64 rustdesk/rustdesk-server:1.1.14
#########
#--platform=linux/amd64,linux/arm64 xprobe/xinference:v1.7.0.post1
#########
#--platform=linux/amd64,linux/arm64 linuxserver/ffmpeg:7.1.1
#########
# github
#--platform=linux/amd64,linux/arm64 quay.io/ascend/vllm-ascend:v0.8.5rc1
#--platform=linux/amd64,linux/arm64 quay.io/ascend/vllm-ascend:v0.7.3.post1
#--platform=linux/amd64,linux/arm64 quay.io/ascend/vllm-ascend:v0.9.0rc2
#--platform=linux/amd64,linux/arm64 quay.io/ascend/vllm-ascend:v0.9.1rc1
#########
## https://hub.docker.com/r/gpustack/gpustack/tags
#--platform=linux/amd64,linux/arm64 gpustack/gpustack:v0.5.1-npu
#--platform=linux/amd64,linux/arm64 gpustack/gpustack:v0.5.1-cpu
#--platform=linux/amd64,linux/arm64 gpustack/gpustack:v0.6.2-npu
#--platform=linux/amd64,linux/arm64 gpustack/gpustack:v0.6.2-cpu
#########
#--platform=linux/amd64 apache/rocketmq:4.3.1
#--platform=linux/amd64 apacherocketmq/rocketmq-dashboard:2.0.0
#--platform=linux/amd64 nacos/nacos-server:v2.3.1
#--platform=linux/amd64 nacos/nacos-server:v2.5.1
#--platform=linux/amd64 nacos/nacos-server:v3.0.0
#########
#--platform=linux/amd64 clamav/clamav:1.4.2
#--platform=linux/amd64,linux/arm64 allinssl/allinssl:latest
#########
#--platform=linux/amd64,linux/arm64 calico/cni:v3.23.2
#--platform=linux/amd64,linux/arm64 calico/node:v3.23.2
#--platform=linux/amd64,linux/arm64 calico/kube-controllers:v3.23.2
#--platform=linux/amd64,linux/arm64 calico/cni:v3.24.0
#--platform=linux/amd64,linux/arm64 calico/node:v3.24.0
#--platform=linux/amd64,linux/arm64 calico/kube-controllers:v3.24.0
#--platform=linux/amd64,linux/arm64 calico/cni:v3.25.0
#--platform=linux/amd64,linux/arm64 calico/node:v3.25.0
#--platform=linux/amd64,linux/arm64 calico/kube-controllers:v3.25.0
#--platform=linux/amd64,linux/arm64 calico/cni:v3.25.2
#--platform=linux/amd64,linux/arm64 calico/node:v3.25.2
#--platform=linux/amd64,linux/arm64 calico/kube-controllers:v3.25.2
#########
#--platform=linux/amd64 seafileltd/seafile-mc:8.0.7
#--platform=linux/amd64,linux/arm64 seafileltd/seafile-mc:9.0.10
#--platform=linux/amd64,linux/arm64 seafileltd/seafile-mc:10.0.1
#--platform=linux/amd64,linux/arm64 seafileltd/seafile-mc:11.0.13
#--platform=linux/amd64,linux/arm64 seafileltd/seafile-mc:12.0.11
#########
#--platform=linux/amd64 wandb/local:0.70.0
#--platform=linux/amd64 wandb/controller:1.20
#--platform=linux/amd64 wandb/console:2.17
#--platform=linux/amd64 wandb/frontend-nginx:0.70.0
